pai_et_municipios,promedio,comparacion_psyc,desviacion,comparacion_dsyc,desempeno_1,desempeno_2,desempeno_3,desempeno_4,aprendizaje_1,aprendizaje_2,aprendizaje_3,aprendizaje_4,aprendizaje_5,aprendizaje_6,Competencia
OFICIALES RURALES DE CALDAS,45,Mayor,10,Similar,35%,49%,16%,1%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
PRIVADOS DE CALDAS,59,Menor,11,Similar,7%,28%,51%,14%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 1 DE CALDAS,45,Mayor,9,Mayor,36%,51%,12%,1%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 2 DE CALDAS,47,Similar,11,Similar,29%,48%,21%,2%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 3 DE CALDAS,55,Menor,12,Similar,12%,38%,41%,8%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 4 DE CALDAS,62,Menor,10,Similar,4%,15%,63%,19%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
CAQUETA,48,,11,,28%,45%,24%,3%,40%,58%,59%,59%,57%,57%,Sociales y Ciudadanas
OFICIALES URBANOS DE CAQUETA,49,Similar,11,Similar,25%,47%,25%,2%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
OFICIALES RURALES DE CAQUETA,43,Mayor,9,Mayor,45%,43%,11%,1%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
PRIVADOS DE CAQUETA,55,Menor,13,Menor,17%,32%,40%,11%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 1 DE CAQUETA,43,Mayor,9,Mayor,45%,46%,8%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 2 DE CAQUETA,47,Similar,11,Similar,30%,47%,21%,2%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 3 DE CAQUETA,57,Menor,11,Similar,6%,39%,46%,10%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 4 DE CAQUETA,71,Menor,1,Mayor,0%,0%,25%,75%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
CASANARE,50,,11,,23%,45%,28%,4%,37%,54%,56%,59%,54%,53%,Sociales y Ciudadanas
OFICIALES URBANOS DE CASANARE,50,Similar,11,Similar,22%,46%,29%,3%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
OFICIALES RURALES DE CASANARE,46,Mayor,11,Similar,34%,45%,19%,2%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
PRIVADOS DE CASANARE,57,Menor,13,Menor,13%,28%,44%,15%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 1 DE CASANARE,46,Mayor,11,Similar,36%,45%,17%,3%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 2 DE CASANARE,49,Similar,11,Similar,25%,47%,26%,2%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 3 DE CASANARE,58,Menor,11,Similar,8%,32%,48%,12%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 4 DE CASANARE,69,Menor,11,Similar,0%,7%,60%,33%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
CAUCA,45,,11,,40%,41%,17%,2%,46%,62%,63%,64%,59%,62%,Sociales y Ciudadanas
OFICIALES URBANOS DE CAUCA,47,Similar,12,Similar,32%,43%,23%,2%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
OFICIALES RURALES DE CAUCA,42,Similar,9,Mayor,51%,40%,9%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
PRIVADOS DE CAUCA,47,Similar,12,Similar,34%,39%,24%,3%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 1 DE CAUCA,41,Mayor,9,Mayor,57%,37%,6%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 2 DE CAUCA,45,Similar,11,Similar,39%,43%,16%,1%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 3 DE CAUCA,55,Menor,12,Similar,13%,36%,43%,8%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 4 DE CAUCA,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
CESAR,47,,12,,33%,43%,21%,3%,43%,58%,60%,60%,59%,57%,Sociales y Ciudadanas
OFICIALES URBANOS DE CESAR,47,Similar,11,Similar,30%,46%,21%,2%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
OFICIALES RURALES DE CESAR,43,Mayor,10,Mayor,47%,42%,11%,1%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
PRIVADOS DE CESAR,53,Menor,13,Similar,22%,32%,38%,9%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 1 DE CESAR,42,Mayor,10,Mayor,49%,42%,8%,1%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 2 DE CESAR,46,Similar,11,Similar,36%,45%,18%,2%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 3 DE CESAR,58,Menor,12,Similar,9%,29%,49%,13%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
CHOCO,40,,10,,62%,30%,8%,1%,58%,70%,68%,68%,67%,68%,Sociales y Ciudadanas
OFICIALES URBANOS DE CHOCO,41,Similar,10,Similar,55%,35%,9%,1%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
OFICIALES RURALES DE CHOCO,36,Mayor,8,Mayor,78%,19%,3%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
PRIVADOS DE CHOCO,43,Similar,12,Menor,49%,35%,13%,2%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 1 DE CHOCO,36,Mayor,9,Similar,78%,17%,4%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 2 DE CHOCO,39,Similar,9,Similar,63%,30%,6%,1%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 3 DE CHOCO,48,Menor,11,Similar,28%,47%,21%,4%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
CORDOBA,46,,12,,37%,41%,20%,3%,44%,59%,60%,59%,59%,60%,Sociales y Ciudadanas
OFICIALES URBANOS DE CORDOBA,47,Similar,11,Similar,33%,43%,22%,3%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
OFICIALES RURALES DE CORDOBA,43,Similar,10,Mayor,48%,41%,11%,1%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
PRIVADOS DE CORDOBA,56,Menor,13,Similar,14%,32%,42%,12%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 1 DE CORDOBA,42,Mayor,9,Mayor,50%,40%,10%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 2 DE CORDOBA,46,Similar,11,Similar,35%,43%,20%,2%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 3 DE CORDOBA,59,Menor,12,Similar,7%,30%,48%,15%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 4 DE CORDOBA,63,Menor,10,Mayor,4%,16%,55%,24%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
CUNDINAMARCA,51,,11,,19%,44%,33%,4%,35%,51%,54%,61%,53%,52%,Sociales y Ciudadanas
OFICIALES URBANOS DE CUNDINAMARCA,50,Similar,11,Similar,22%,48%,28%,2%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
OFICIALES RURALES DE CUNDINAMARCA,49,Similar,11,Similar,24%,47%,27%,2%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
PRIVADOS DE CUNDINAMARCA,55,Menor,11,Similar,11%,37%,44%,7%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 1 DE CUNDINAMARCA,45,Mayor,10,Similar,38%,45%,17%,1%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 2 DE CUNDINAMARCA,48,Similar,10,Similar,26%,49%,24%,2%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 3 DE CUNDINAMARCA,53,Similar,11,Similar,14%,42%,39%,5%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 4 DE CUNDINAMARCA,64,Menor,9,Mayor,1%,17%,59%,22%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GUAINIA,42,,10,,53%,36%,10%,0%,54%,68%,71%,72%,58%,67%,Sociales y Ciudadanas
OFICIALES URBANOS DE GUAINIA,44,Similar,11,Similar,43%,41%,15%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
OFICIALES RURALES DE GUAINIA,39,Similar,7,Mayor,69%,29%,2%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 1 DE GUAINIA,38,Mayor,8,Mayor,69%,27%,4%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 2 DE GUAINIA,47,Menor,10,Similar,29%,50%,20%,1%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GUAVIARE,46,,10,,32%,48%,19%,1%,43%,61%,62%,62%,61%,58%,Sociales y Ciudadanas
OFICIALES URBANOS DE GUAVIARE,49,Similar,10,Similar,22%,52%,24%,2%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
OFICIALES RURALES DE GUAVIARE,42,Mayor,9,Similar,48%,41%,11%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
PRIVADOS DE GUAVIARE,46,Similar,12,Menor,37%,45%,16%,2%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 1 DE GUAVIARE,43,Similar,9,Similar,45%,43%,12%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 2 DE GUAVIARE,46,Similar,10,Similar,31%,49%,19%,1%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 3 DE GUAVIARE,51,Menor,12,Menor,21%,45%,29%,5%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
HUILA,50,,12,,25%,44%,27%,4%,38%,55%,57%,60%,55%,55%,Sociales y Ciudadanas
OFICIALES URBANOS DE HUILA,50,Similar,11,Similar,23%,45%,28%,4%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
OFICIALES RURALES DE HUILA,47,Similar,10,Mayor,32%,47%,19%,2%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
PRIVADOS DE HUILA,57,Menor,13,Similar,12%,29%,43%,16%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 1 DE HUILA,45,Mayor,10,Mayor,35%,50%,14%,1%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 2 DE HUILA,48,Similar,11,Similar,28%,46%,23%,3%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 3 DE HUILA,54,Menor,12,Similar,14%,38%,39%,9%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 4 DE HUILA,70,Menor,8,Mayor,0%,0%,58%,42%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
LA GUAJIRA,43,,11,,47%,37%,14%,2%,51%,64%,65%,63%,63%,65%,Sociales y Ciudadanas
OFICIALES URBANOS DE LA GUAJIRA,45,Similar,11,Similar,38%,44%,17%,1%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
OFICIALES RURALES DE LA GUAJIRA,37,Mayor,8,Mayor,71%,25%,3%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
PRIVADOS DE LA GUAJIRA,54,Menor,13,Menor,18%,34%,39%,10%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 1 DE LA GUAJIRA,37,Mayor,8,Mayor,74%,22%,3%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 2 DE LA GUAJIRA,44,Similar,10,Similar,42%,43%,14%,1%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 3 DE LA GUAJIRA,54,Menor,12,Similar,17%,37%,38%,8%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
MAGDALENA,44,,11,,43%,39%,16%,2%,48%,62%,63%,64%,64%,60%,Sociales y Ciudadanas
OFICIALES URBANOS DE MAGDALENA,44,Similar,11,Similar,42%,41%,16%,1%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
OFICIALES RURALES DE MAGDALENA,41,Similar,9,Mayor,56%,36%,7%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
PRIVADOS DE MAGDALENA,52,Menor,12,Similar,20%,37%,37%,6%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 1 DE MAGDALENA,40,Mayor,9,Mayor,57%,37%,7%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 2 DE MAGDALENA,43,Similar,10,Similar,48%,39%,12%,1%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 3 DE MAGDALENA,54,Menor,11,Similar,14%,40%,40%,6%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 4 DE MAGDALENA,46,Similar,18,Menor,50%,25%,0%,25%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
META,50,,11,,24%,44%,28%,3%,38%,55%,56%,62%,55%,52%,Sociales y Ciudadanas
OFICIALES URBANOS DE META,49,Similar,11,Similar,24%,46%,28%,2%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
OFICIALES RURALES DE META,48,Similar,11,Similar,30%,43%,24%,3%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
PRIVADOS DE META,52,Similar,13,Menor,21%,38%,32%,8%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 1 DE META,42,Mayor,10,Similar,49%,40%,11%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 2 DE META,47,Similar,10,Similar,29%,47%,22%,1%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 3 DE META,54,Menor,11,Similar,14%,41%,39%,7%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 4 DE META,66,Menor,10,Similar,2%,10%,53%,35%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
NARIÑO,48,,12,,30%,42%,25%,3%,41%,57%,58%,60%,56%,58%,Sociales y Ciudadanas
OFICIALES URBANOS DE NARIÑO,49,Similar,12,Similar,27%,43%,27%,4%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
OFICIALES RURALES DE NARIÑO,44,Mayor,11,Similar,40%,44%,15%,1%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
PRIVADOS DE NARIÑO,54,Menor,12,Similar,16%,34%,42%,9%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 1 DE NARIÑO,42,Mayor,10,Mayor,52%,36%,11%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 2 DE NARIÑO,48,Similar,11,Similar,29%,45%,23%,2%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 3 DE NARIÑO,58,Menor,11,Similar,7%,32%,49%,11%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
NORTE SANTANDER,50,,12,,24%,42%,29%,5%,36%,53%,56%,57%,54%,51%,Sociales y Ciudadanas
OFICIALES URBANOS DE NORTE SANTANDER,51,Similar,12,Similar,22%,43%,31%,5%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
OFICIALES RURALES DE NORTE SANTANDER,44,Mayor,10,Mayor,39%,47%,13%,1%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
PRIVADOS DE NORTE SANTANDER,53,Similar,13,Similar,20%,36%,35%,9%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 1 DE NORTE SANTANDER,44,Mayor,10,Mayor,38%,49%,13%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 2 DE NORTE SANTANDER,49,Similar,11,Similar,27%,44%,26%,3%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
