pai_et_municipios,promedio,comparacion_plc,desviacion,comparacion_dlc,desempeno_1,desempeno_2,desempeno_3,desempeno_4,aprendizaje_1,aprendizaje_2,aprendizaje_3,Competencia
GC 4 DE BARRANQUILLA,68,Menor,8,Mayor,0%,3%,25%,72%,N.D.,N.D.,N.D.,Lectura Crítica
BELLO,56,,10,,2%,28%,54%,16%,34%,44%,47%,Lectura Crítica
OFICIALES URBANOS DE BELLO,55,Similar,9,Similar,2%,29%,56%,13%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE BELLO,53,Similar,10,Similar,2%,40%,48%,11%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE BELLO,57,Similar,11,Similar,2%,25%,49%,24%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE BELLO,52,Mayor,10,Similar,3%,39%,48%,9%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE BELLO,59,Similar,9,Similar,1%,17%,59%,23%,N.D.,N.D.,N.D.,Lectura Crítica
BOGOTA,57,,10,,1%,24%,55%,20%,33%,42%,44%,Lectura Crítica
OFICIALES URBANOS DE BOGOTA,55,Similar,9,Similar,2%,31%,56%,11%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE BOGOTA,51,Mayor,9,Similar,3%,47%,47%,3%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE BOGOTA,61,Menor,9,Similar,1%,14%,53%,33%,N.D.,N.D.,N.D.,Lectura Crítica
GC 1 DE BOGOTA,50,Mayor,7,Mayor,0%,50%,50%,0%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE BOGOTA,52,Mayor,9,Similar,3%,40%,50%,7%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE BOGOTA,58,Similar,9,Similar,1%,21%,57%,21%,N.D.,N.D.,N.D.,Lectura Crítica
BOLIVAR,48,,10,,9%,55%,31%,5%,47%,57%,60%,Lectura Crítica
OFICIALES URBANOS DE BOLIVAR,48,Similar,9,Similar,7%,53%,35%,4%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE BOLIVAR,44,Mayor,8,Mayor,13%,65%,21%,1%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE BOLIVAR,59,Menor,11,Similar,1%,20%,49%,30%,N.D.,N.D.,N.D.,Lectura Crítica
GC 1 DE BOLIVAR,44,Mayor,7,Mayor,13%,68%,19%,0%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE BOLIVAR,47,Similar,9,Similar,9%,56%,32%,4%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE BOLIVAR,61,Menor,10,Similar,1%,15%,51%,33%,N.D.,N.D.,N.D.,Lectura Crítica
BOYACA,54,,9,,2%,34%,53%,10%,37%,48%,51%,Lectura Crítica
OFICIALES URBANOS DE BOYACA,54,Similar,9,Similar,2%,33%,55%,10%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE BOYACA,51,Similar,9,Similar,4%,44%,47%,5%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE BOYACA,62,Menor,9,Similar,1%,10%,54%,35%,N.D.,N.D.,N.D.,Lectura Crítica
GC 1 DE BOYACA,49,Mayor,9,Similar,5%,52%,39%,4%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE BOYACA,53,Similar,9,Similar,3%,36%,53%,8%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE BOYACA,60,Menor,9,Similar,1%,13%,57%,29%,N.D.,N.D.,N.D.,Lectura Crítica
GC 4 DE BOYACA,67,Menor,7,Mayor,0%,3%,35%,62%,N.D.,N.D.,N.D.,Lectura Crítica
BUCARAMANGA,59,,10,,1%,18%,52%,28%,28%,37%,41%,Lectura Crítica
OFICIALES URBANOS DE BUCARAMANGA,58,Similar,10,Similar,1%,21%,56%,22%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE BUCARAMANGA,51,Mayor,8,Mayor,2%,46%,51%,2%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE BUCARAMANGA,63,Menor,10,Similar,1%,10%,43%,46%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE BUCARAMANGA,54,Mayor,9,Similar,2%,33%,55%,10%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE BUCARAMANGA,62,Similar,10,Similar,1%,11%,52%,35%,N.D.,N.D.,N.D.,Lectura Crítica
GC 4 DE BUCARAMANGA,71,Menor,8,Mayor,0%,2%,17%,81%,N.D.,N.D.,N.D.,Lectura Crítica
BUENAVENTURA,48,,10,,8%,54%,33%,5%,46%,57%,60%,Lectura Crítica
OFICIALES URBANOS DE BUENAVENTURA,48,Similar,9,Similar,7%,57%,32%,4%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE BUENAVENTURA,43,Mayor,8,Mayor,18%,65%,16%,1%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE BUENAVENTURA,53,Menor,10,Similar,4%,38%,45%,13%,N.D.,N.D.,N.D.,Lectura Crítica
GC 1 DE BUENAVENTURA,41,Mayor,7,Mayor,26%,65%,9%,0%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE BUENAVENTURA,47,Similar,9,Similar,8%,59%,30%,3%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE BUENAVENTURA,56,Menor,10,Similar,2%,28%,52%,17%,N.D.,N.D.,N.D.,Lectura Crítica
BUGA,56,,9,,1%,28%,56%,14%,34%,45%,47%,Lectura Crítica
OFICIALES URBANOS DE BUGA,56,Similar,9,Similar,1%,26%,57%,16%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE BUGA,51,Mayor,7,Mayor,0%,51%,46%,3%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE BUGA,54,Similar,9,Similar,3%,31%,54%,13%,N.D.,N.D.,N.D.,Lectura Crítica
GC 1 DE BUGA,49,Mayor,6,Mayor,0%,59%,41%,0%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE BUGA,55,Similar,9,Similar,1%,29%,56%,13%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE BUGA,58,Similar,9,Similar,2%,18%,58%,22%,N.D.,N.D.,N.D.,Lectura Crítica
CALDAS,52,,9,,3%,40%,49%,8%,39%,50%,53%,Lectura Crítica
OFICIALES URBANOS DE CALDAS,53,Similar,9,Similar,2%,37%,51%,10%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE CALDAS,50,Similar,8,Similar,3%,49%,44%,4%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE CALDAS,59,Menor,11,Menor,3%,20%,48%,29%,N.D.,N.D.,N.D.,Lectura Crítica
GC 1 DE CALDAS,49,Similar,8,Similar,5%,53%,40%,2%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE CALDAS,52,Similar,9,Similar,3%,41%,49%,7%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE CALDAS,57,Menor,10,Similar,1%,26%,53%,20%,N.D.,N.D.,N.D.,Lectura Crítica
CALI,54,,10,,3%,33%,51%,12%,47%,35%,46%,Lectura Crítica
OFICIALES URBANOS DE CALI,54,Similar,10,Similar,3%,34%,51%,12%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE CALI,52,Similar,10,Similar,5%,35%,52%,8%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE CALI,54,Similar,10,Similar,3%,32%,52%,13%,N.D.,N.D.,N.D.,Lectura Crítica
GC 1 DE CALI,61,Menor,0,Mayor,0%,0%,100%,0%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE CALI,52,Similar,10,Similar,5%,41%,46%,8%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE CALI,56,Similar,9,Similar,2%,25%,57%,17%,N.D.,N.D.,N.D.,Lectura Crítica
CAQUETA,50,,9,,4%,50%,41%,5%,43%,54%,57%,Lectura Crítica
OFICIALES URBANOS DE CAQUETA,51,Similar,9,Similar,3%,48%,43%,6%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE CAQUETA,48,Similar,8,Similar,6%,58%,35%,2%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE CAQUETA,51,Similar,8,Similar,0%,56%,33%,11%,N.D.,N.D.,N.D.,Lectura Crítica
GC 1 DE CAQUETA,47,Similar,8,Similar,6%,60%,31%,2%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE CAQUETA,50,Similar,9,Similar,3%,49%,42%,6%,N.D.,N.D.,N.D.,Lectura Crítica
CARTAGENA,53,,11,,5%,39%,43%,13%,39%,49%,52%,Lectura Crítica
OFICIALES URBANOS DE CARTAGENA,51,Similar,10,Similar,5%,45%,43%,7%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE CARTAGENA,46,Mayor,9,Mayor,10%,61%,26%,2%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE CARTAGENA,59,Menor,11,Similar,2%,22%,48%,28%,N.D.,N.D.,N.D.,Lectura Crítica
GC 1 DE CARTAGENA,45,Mayor,8,Mayor,7%,74%,20%,0%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE CARTAGENA,50,Similar,10,Similar,6%,48%,39%,7%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE CARTAGENA,59,Menor,10,Similar,1%,18%,53%,28%,N.D.,N.D.,N.D.,Lectura Crítica
GC 4 DE CARTAGENA,66,Menor,8,Mayor,0%,4%,41%,55%,N.D.,N.D.,N.D.,Lectura Crítica
CARTAGO,55,,9,,2%,31%,52%,14%,35%,46%,48%,Lectura Crítica
OFICIALES URBANOS DE CARTAGO,55,Similar,9,Similar,2%,31%,52%,14%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE CARTAGO,53,Similar,8,Similar,0%,37%,57%,6%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE CARTAGO,56,Similar,10,Similar,3%,27%,51%,19%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE CARTAGO,52,Similar,9,Similar,3%,40%,49%,8%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE CARTAGO,57,Similar,9,Similar,2%,22%,56%,21%,N.D.,N.D.,N.D.,Lectura Crítica
CASANARE,53,,9,,3%,37%,51%,9%,39%,49%,52%,Lectura Crítica
OFICIALES URBANOS DE CASANARE,53,Similar,9,Similar,2%,35%,54%,9%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE CASANARE,50,Similar,10,Similar,7%,45%,40%,8%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE CASANARE,53,Similar,11,Menor,3%,40%,40%,17%,N.D.,N.D.,N.D.,Lectura Crítica
GC 1 DE CASANARE,50,Similar,11,Menor,9%,48%,34%,9%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE CASANARE,53,Similar,9,Similar,3%,36%,53%,9%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE CASANARE,57,Menor,8,Similar,0%,22%,61%,16%,N.D.,N.D.,N.D.,Lectura Crítica
CAUCA,48,,9,,8%,55%,33%,4%,48%,57%,60%,Lectura Crítica
OFICIALES URBANOS DE CAUCA,50,Similar,10,Similar,7%,48%,39%,5%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE CAUCA,46,Similar,9,Similar,9%,62%,27%,2%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE CAUCA,51,Similar,11,Menor,7%,42%,41%,11%,N.D.,N.D.,N.D.,Lectura Crítica
GC 1 DE CAUCA,45,Similar,8,Similar,10%,65%,24%,1%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE CAUCA,48,Similar,9,Similar,8%,53%,35%,4%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE CAUCA,57,Menor,10,Similar,1%,28%,50%,21%,N.D.,N.D.,N.D.,Lectura Crítica
CESAR,50,,9,,5%,48%,42%,5%,43%,54%,57%,Lectura Crítica
OFICIALES URBANOS DE CESAR,51,Similar,9,Similar,4%,45%,45%,6%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE CESAR,47,Similar,9,Similar,8%,56%,33%,3%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE CESAR,55,Menor,11,Menor,4%,31%,47%,18%,N.D.,N.D.,N.D.,Lectura Crítica
GC 1 DE CESAR,47,Similar,8,Similar,8%,60%,30%,2%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE CESAR,50,Similar,9,Similar,5%,47%,42%,5%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE CESAR,57,Menor,10,Similar,3%,26%,50%,22%,N.D.,N.D.,N.D.,Lectura Crítica
CHIA,59,,10,,1%,19%,55%,25%,29%,39%,41%,Lectura Crítica
OFICIALES URBANOS DE CHIA,57,Similar,9,Similar,1%,23%,61%,15%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE CHIA,56,Similar,10,Similar,2%,28%,54%,17%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE CHIA,62,Similar,10,Similar,0%,13%,52%,35%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE CHIA,57,Similar,11,Similar,1%,28%,46%,25%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE CHIA,58,Similar,9,Similar,1%,20%,58%,21%,N.D.,N.D.,N.D.,Lectura Crítica
GC 4 DE CHIA,66,Menor,9,Similar,1%,6%,40%,54%,N.D.,N.D.,N.D.,Lectura Crítica
CHOCO,43,,9,,18%,62%,18%,2%,56%,65%,67%,Lectura Crítica
OFICIALES URBANOS DE CHOCO,45,Similar,9,Similar,12%,61%,24%,2%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE CHOCO,40,Similar,8,Similar,27%,63%,10%,1%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE CHOCO,54,Menor,11,Menor,6%,33%,50%,11%,N.D.,N.D.,N.D.,Lectura Crítica
GC 1 DE CHOCO,41,Similar,8,Similar,29%,59%,11%,1%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE CHOCO,44,Similar,9,Similar,16%,62%,20%,2%,N.D.,N.D.,N.D.,Lectura Crítica
CIENAGA,48,,10,,9%,53%,33%,5%,47%,57%,60%,Lectura Crítica
OFICIALES URBANOS DE CIENAGA,47,Similar,9,Similar,10%,55%,32%,3%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE CIENAGA,46,Similar,9,Similar,11%,64%,23%,3%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE CIENAGA,53,Menor,11,Similar,5%,38%,44%,13%,N.D.,N.D.,N.D.,Lectura Crítica
GC 1 DE CIENAGA,43,Mayor,7,Mayor,15%,79%,6%,0%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE CIENAGA,47,Similar,9,Similar,10%,55%,32%,3%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE CIENAGA,57,Menor,10,Similar,2%,23%,55%,20%,N.D.,N.D.,N.D.,Lectura Crítica
CORDOBA,49,,9,,6%,52%,37%,5%,45%,55%,58%,Lectura Crítica
OFICIALES URBANOS DE CORDOBA,50,Similar,9,Similar,5%,47%,43%,5%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE CORDOBA,47,Similar,8,Similar,8%,59%,30%,2%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE CORDOBA,58,Menor,12,Menor,4%,23%,43%,30%,N.D.,N.D.,N.D.,Lectura Crítica
GC 1 DE CORDOBA,46,Similar,8,Similar,9%,63%,27%,1%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE CORDOBA,50,Similar,9,Similar,5%,48%,42%,5%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE CORDOBA,63,Menor,9,Similar,0%,9%,50%,41%,N.D.,N.D.,N.D.,Lectura Crítica
CUCUTA,56,,10,,2%,27%,51%,20%,33%,43%,46%,Lectura Crítica
OFICIALES URBANOS DE CUCUTA,56,Similar,10,Similar,1%,27%,54%,18%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE CUCUTA,50,Mayor,9,Similar,5%,43%,49%,4%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE CUCUTA,57,Similar,11,Similar,2%,27%,45%,25%,N.D.,N.D.,N.D.,Lectura Crítica
GC 1 DE CUCUTA,50,Mayor,0,Mayor,0%,100%,0%,0%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE CUCUTA,54,Similar,10,Similar,2%,33%,52%,12%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE CUCUTA,61,Menor,9,Similar,1%,13%,50%,36%,N.D.,N.D.,N.D.,Lectura Crítica
GC 4 DE CUCUTA,69,Menor,9,Similar,0%,2%,30%,68%,N.D.,N.D.,N.D.,Lectura Crítica
CUNDINAMARCA,55,,10,,2%,31%,53%,14%,35%,46%,48%,Lectura Crítica
OFICIALES URBANOS DE CUNDINAMARCA,54,Similar,9,Similar,2%,35%,54%,9%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE CUNDINAMARCA,53,Similar,9,Similar,3%,38%,50%,9%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE CUNDINAMARCA,61,Menor,9,Similar,1%,14%,53%,32%,N.D.,N.D.,N.D.,Lectura Crítica
GC 1 DE CUNDINAMARCA,50,Mayor,9,Similar,3%,52%,40%,5%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE CUNDINAMARCA,52,Similar,9,Similar,3%,39%,51%,8%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE CUNDINAMARCA,57,Similar,9,Similar,1%,22%,58%,20%,N.D.,N.D.,N.D.,Lectura Crítica
GC 4 DE CUNDINAMARCA,67,Menor,8,Mayor,0%,3%,37%,60%,N.D.,N.D.,N.D.,Lectura Crítica
DOS QUEBRADAS,57,,9,,1%,23%,58%,18%,32%,42%,44%,Lectura Crítica
OFICIALES URBANOS DE DOS QUEBRADAS,56,Similar,9,Similar,1%,24%,59%,16%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE DOS QUEBRADAS,54,Similar,7,Mayor,0%,32%,64%,3%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE DOS QUEBRADAS,62,Menor,9,Similar,0%,10%,53%,36%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE DOS QUEBRADAS,54,Similar,9,Similar,2%,32%,58%,9%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE DOS QUEBRADAS,58,Similar,9,Similar,1%,20%,58%,21%,N.D.,N.D.,N.D.,Lectura Crítica
DUITAMA,59,,9,,1%,18%,56%,26%,29%,38%,41%,Lectura Crítica
OFICIALES URBANOS DE DUITAMA,58,Similar,9,Similar,1%,20%,60%,19%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE DUITAMA,56,Similar,9,Similar,1%,26%,58%,15%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE DUITAMA,62,Similar,10,Similar,1%,12%,48%,40%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE DUITAMA,55,Mayor,9,Similar,1%,28%,58%,12%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE DUITAMA,62,Similar,9,Similar,0%,10%,54%,36%,N.D.,N.D.,N.D.,Lectura Crítica
ENVIGADO,60,,9,,1%,14%,56%,29%,27%,37%,39%,Lectura Crítica
OFICIALES URBANOS DE ENVIGADO,58,Similar,9,Similar,1%,19%,61%,19%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE ENVIGADO,54,Mayor,10,Similar,3%,35%,46%,16%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE ENVIGADO,63,Similar,8,Similar,0%,5%,51%,43%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE ENVIGADO,59,Similar,9,Similar,1%,16%,57%,25%,N.D.,N.D.,N.D.,Lectura Crítica
GC 4 DE ENVIGADO,65,Menor,8,Similar,0%,3%,49%,48%,N.D.,N.D.,N.D.,Lectura Crítica
